line	token	word	role	arg_line	arg_token
1	2	poria	subj	1	1
1	2	poria	xcomp	2	1
1	2	poria	obl:con	1	6
2	1	dicer	subj	1	1
2	1	dicer	obl:di	2	3
2	1	dicer	obl:di	2	7
2	1	dicer	obl:a	2	9
3	4	vidi	subj	3	2
3	4	vidi	obj	3	1
3	6	narrar	subj	1	1
3	6	narrar	obl	3	8
4	5	verria	subj	4	2
4	5	verria	obl:per	5	4
4	5	verria	obl:per	5	8
5	0			0	0
6	2	hanno	subj	6	1
6	2	hanno	obj	6	7
6	5	comprender	subj	6	1
6	5	comprender	obj	6	4
7	4	aunasse	subj	7	8
7	4	aunasse	obj	7	3
8	0			0	0
9	7	dolente	subj	8	1
9	7	dolente	obl:in	8	7
9	7	dolente	obl:di	9	6
9	7	dolente	obl:per	10	3
9	7	dolente	obl:per	10	8
10	0			0	0
11	5	fé	subj	11	1
11	5	fé	obj	11	8
11	5	fé	obl:di	11	4
12	3	scrive	subj	12	2
12	6	erra	subj	12	4
13	4	sentio	subj	13	3
13	4	sentio	obj	13	7
13	4	sentio	obl:di	13	6
14	2	contastare	subj	0	0
14	2	contastare	obl:a	14	4
15	9	accoglie	subj	15	6
15	9	accoglie	obj	15	8
15	9	accoglie	obl:a	16	2
16	5	fu	subj	17	2
16	5	fu	attr	16	6
16	6	bugiardo	subj	17	2
17	4	là		0	0
18	4	vinse	subj	18	7
18	4	vinse	obl:sanz	18	3
19	0			0	0
20	1	mostrasse	subj	0	0
20	1	mostrasse	obj	19	5
20	1	mostrasse	obj	19	8
20	3	aequar	subj	21	2
20	5	nulla	subj	21	2
20	5	nulla	obl:di	20	3
21	0			0	0
22	2	veggia	subj	0	0
22	2	veggia	ccomp	23	3
22	2	veggia	obl:per	22	4
23	3	vidi	subj	23	2
23	3	vidi	obj	23	4
23	8	pertugia	subj	23	7
24	1	rotto	subj	23	7
24	1	rotto	obl:da	24	3
24	1	rotto	obl	24	7
24	7	trulla	subj	24	6
25	4	pendevan	subj	25	6
25	4	pendevan	obl:tra	25	3
26	3	pareva	subj	26	2
26	3	pareva	subj	26	7
27	3	fa	subj	27	1
27	3	fa	obj	27	2
27	3	fa	obl:di	27	5
27	8	trangugia	subj	27	6
27	8	trangugia	obj	27	7
28	6	veder	obj	28	3
28	8	attacco	subj	0	0
28	8	attacco	obj	28	7
28	8	attacco	xcomp	28	6
29	1	guardommi	subj	0	0
29	7	aperse	subj	0	0
29	7	aperse	obj	29	6
29	7	aperse	obj	29	9
29	7	aperse	obl:con	29	5
30	1	dicendo	subj	0	0
30	1	dicendo	ccomp	30	3
30	3	vedi	subj	0	0
30	3	vedi	ccomp	30	7
30	7	dilacco	subj	30	5
30	7	dilacco	obj	30	6
31	1	vedi	subj	0	0
31	1	vedi	ccomp	31	3
31	3	storpiato	subj	31	5
32	5	va	subj	32	7
32	5	va	obl:a	32	3
32	6	piangendo	subj	32	7
33	1	fesso	subj	32	7
33	1	fesso	obl:in	33	3
34	7	vedi	subj	34	6
34	7	vedi	obj	34	5
35	1	seminator	subj	34	4
35	1	seminator	obl:di	35	3
35	1	seminator	obl:di	35	6
36	2	vivi	subj	34	4
36	6	fessi	subj	0	0
37	3	è	subj	37	2
37	8	accisma	subj	37	6
37	8	accisma	obl:di	37	7
38	0			0	0
39	1	rimettendo	subj	0	0
39	1	rimettendo	obj	39	2
39	1	rimettendo	obl:a	38	4
40	3	volta	subj	0	0
40	3	volta	obj	40	6
41	6	richiuse	subj	41	4
42	6	rivada	subj	42	3
42	6	rivada	obj	42	5
43	4	se'	subj	43	2
43	4	se'	attr	43	3
43	10	muse	subj	43	5
43	10	muse	obl:su	43	9
44	3	indugiar	subj	0	0
44	3	indugiar	xcomp	44	5
44	5	ire	subj	0	0
44	5	ire	obl:a	44	8
45	3	giudicata	subj	45	1
45	3	giudicata	obl:su	45	8
46	4	giunse	subj	46	2
46	4	giunse	obj	46	3
46	9	mena	subj	46	7
46	9	mena	obj	46	8
46	9	mena	xcomp	47	6
47	1	rispuose	subj	47	4
47	6	tormentarlo	subj	0	0
48	3	dar	subj	0	0
48	3	dar	obj	48	5
48	3	dar	iobj	48	4
49	4	morto	subj	49	3
49	5	son	subj	49	3
49	5	son	attr	49	4
49	6	convien	subj	49	7
49	6	convien	obl:a	49	2
49	7	menarlo	subj	0	0
49	7	menarlo	obl:per	50	3
49	7	menarlo	obl:di	50	7
49	7	menarlo	obl:in	50	9
50	0			0	0
51	4	ver	subj	51	2
51	9	parlo	subj	51	7
51	9	parlo	iobj	51	8
52	8	udiro	subj	52	5
52	8	udiro	obj	52	7
53	2	arrestaron	subj	52	5
53	2	arrestaron	xcomp	53	6
53	2	arrestaron	obl:in	53	4
53	6	riguardarmi	subj	52	5
54	3	oblïando	subj	52	5
54	3	oblïando	obj	54	5
54	3	oblïando	obl:per	54	2
55	2	dì	subj	0	0
55	2	dì	iobj	55	5
55	2	dì	ccomp	55	9
55	9	armi	subj	0	0
55	9	armi	obj	55	8
55	9	armi	obl:di	58	3
56	4	vedra'	subj	56	2
56	4	vedra'	obj	56	6
56	4	vedra'	obl:in	56	8
